#################################################
##               rldock score v2               ##
#################################################
in_rec_path:      conversion-test/rec/rec.mol2
in_ref_lig_path:  conversion-test/cpd/cpd.mol2
in_poses_path:    conversion-test/pose/rdock_pose.mol2
in_info_path:     conversion-test/info/info.txt
in_score_mode:    binding_mode
debye length:     11
rec_file_name:      rec.mol2
ref_lig_file_name:  cpd.mol2
poses_file_name:    rdock_pose.mol2
info_file_name:     info.txt
verbose:  0
#################################################
Load receptor: rec from conversion-test/rec/rec.mol2
--> heavy atom num: 1290
Load reference ligand: SG92 from conversion-test/cpd/cpd.mol2
--> heavy atom num: 26
#Scoring -----------------------------------------
#pose total dU(lj) dU(ele) dU(mutual_pol) dU(lig_self_pol) dU(sasa) dU(hbond) dU(rec_self_pol) dU(lig_lj) dU(lig_ele) rot_dof dU(stack)
rdock_57 -10.502 -2.870 -0.487 -3.464 0.444 -3.938 -2.870 4.734 0.059 -0.017 3.000 -0.756
rdock_58 -13.601 -2.947 -0.754 -2.612 0.368 -3.912 -3.175 3.739 -0.192 0.004 3.000 -2.881
rdock_59 -11.702 -2.797 -0.642 -3.054 0.450 -4.066 -2.902 4.297 -0.048 0.001 3.000 -1.202
rdock_60 -13.953 -3.202 -0.316 -2.815 0.517 -3.857 -3.128 3.858 0.042 0.001 3.000 -3.592
rdock_61 -12.008 -3.159 0.285 -3.755 0.482 -3.900 -2.738 4.420 0.014 -0.014 3.000 -2.000
rdock_62 -11.891 -3.069 -0.345 -3.129 0.472 -3.915 -2.093 4.375 -0.040 0.009 3.000 -1.904
rdock_63 -11.703 -2.782 -0.640 -3.052 0.454 -4.066 -2.904 4.288 -0.050 0.001 3.000 -1.208
rdock_64 -12.124 -3.087 0.166 -3.600 0.471 -3.936 -2.265 4.275 0.004 -0.017 3.000 -1.925
rdock_65 -11.745 -3.205 0.238 -3.799 0.469 -3.860 -3.107 4.547 0.011 -0.016 3.000 -1.895
rdock_66 -12.058 -2.542 -0.140 -3.001 0.499 -4.001 -2.480 3.957 -0.228 0.004 3.000 -1.808
rdock_67 -12.545 -2.846 0.056 -3.288 0.401 -3.920 -2.166 4.010 0.001 -0.012 3.000 -2.360
rdock_68 -12.004 -3.119 0.272 -3.721 0.599 -3.927 -2.691 4.456 -0.098 0.010 3.000 -2.053
rdock_69 -12.187 -3.085 0.171 -3.596 0.468 -3.937 -2.337 4.262 0.004 -0.017 3.000 -1.970
rdock_70 -11.835 -3.207 0.266 -3.806 0.467 -3.865 -3.185 4.547 0.018 -0.015 3.000 -1.979
rdock_71 -11.828 -2.773 -0.632 -2.999 0.459 -4.070 -2.839 4.232 -0.056 0.001 3.000 -1.298
rdock_72 -12.314 -3.004 -0.273 -3.084 0.458 -3.966 -3.164 4.322 0.036 0.004 3.000 -2.160
rdock_73 -12.528 -2.988 -0.145 -2.991 0.477 -3.898 -2.876 4.125 0.035 0.005 3.000 -2.479
rdock_74 -11.727 -2.557 -0.224 -3.199 0.514 -4.045 -3.006 4.122 -0.258 0.005 3.000 -1.361
rdock_75 -12.400 -2.809 0.072 -3.247 0.424 -3.884 -2.353 3.984 0.034 -0.013 3.000 -2.349
rdock_76 -13.121 -2.976 -0.171 -2.858 0.501 -3.864 -2.662 3.904 0.048 0.003 3.000 -3.021
rdock_77 -11.829 -2.774 -0.627 -3.000 0.459 -4.070 -2.844 4.232 -0.050 0.001 3.000 -1.301
rdock_78 -12.093 -3.121 -0.617 -3.042 0.407 -3.905 -3.619 4.431 -0.053 0.013 3.000 -1.948
rdock_79 -12.088 -2.565 -0.138 -2.999 0.499 -3.986 -2.410 3.932 -0.212 0.005 3.000 -1.845
rdock_80 -14.013 -3.243 -0.327 -2.814 0.520 -3.851 -3.149 3.851 0.048 0.001 3.000 -3.626
rdock_81 -11.856 -2.760 -0.621 -2.975 0.469 -4.065 -2.811 4.197 -0.047 0.002 3.000 -1.334
rdock_82 -13.756 -3.124 -0.292 -2.822 0.518 -3.856 -3.201 3.849 0.008 0.011 3.000 -3.441
rdock_83 -12.312 -2.987 -0.148 -3.041 0.465 -3.905 -2.792 4.195 0.028 0.006 3.000 -2.295
rdock_84 -12.070 -2.543 -0.133 -2.992 0.497 -3.997 -2.436 3.931 -0.220 0.005 3.000 -1.810
rdock_85 -12.393 -2.973 -0.243 -3.049 0.457 -3.969 -2.712 4.243 0.012 0.006 3.000 -2.212
rdock_86 -11.833 -2.768 -0.632 -2.987 0.459 -4.069 -2.821 4.215 -0.059 0.001 3.000 -1.291
rdock_87 -12.367 -2.936 -0.127 -3.007 0.469 -3.914 -2.764 4.131 0.037 0.006 3.000 -2.316
rdock_88 -12.401 -2.918 0.069 -3.223 0.433 -3.843 -2.410 4.007 0.007 -0.003 3.000 -2.415
rdock_89 -12.379 -3.015 -0.031 -3.329 0.420 -3.848 -2.652 4.169 0.042 -0.019 3.000 -2.396
rdock_90 -12.442 -3.113 -0.517 -2.900 0.477 -3.757 -3.107 4.170 -0.105 0.001 3.000 -2.616
rdock_91 -13.090 -3.068 -0.187 -2.902 0.495 -3.861 -2.829 3.990 0.034 0.003 3.000 -2.979
rdock_92 -11.860 -2.785 -0.629 -3.000 0.473 -4.063 -2.852 4.242 -0.062 0.001 3.000 -1.363
rdock_93 -11.854 -3.079 -0.364 -3.147 0.470 -3.914 -2.174 4.414 -0.055 0.009 3.000 -1.883
rdock_94 -11.764 -2.758 -0.038 -3.118 0.446 -3.900 -2.557 4.276 -0.111 0.014 3.000 -2.031
rdock_95 -11.937 -3.133 0.257 -3.738 0.604 -3.923 -2.790 4.487 -0.106 0.010 3.000 -2.003
rdock_96 -11.807 -2.785 -0.661 -2.989 0.455 -4.064 -2.816 4.239 -0.060 0.000 3.000 -1.282
rdock_97 -12.071 -3.109 0.198 -3.654 0.457 -3.900 -2.751 4.334 0.006 -0.017 3.000 -1.986
rdock_98 -11.820 -2.774 -0.642 -2.997 0.459 -4.068 -2.826 4.232 -0.059 0.001 3.000 -1.290
rdock_99 -8.871 -1.164 0.361 -4.146 0.630 -3.846 -4.450 5.256 0.021 -0.001 3.000 -1.665
rdock_100 -11.718 -2.890 -0.646 -3.091 0.461 -4.052 -3.029 4.383 -0.052 0.002 3.000 -1.274
